2021-12-30 00:00:52.132118, Ventilation started, caller: ventilation_control
2021-12-30 00:05:20.625605, Ventilation started, caller: ventilation_control
2021-12-30 00:05:30.748717, Ventilation stoped, caller: ventilation_control
2021-12-30 00:06:17.367961, Ventilation started, caller: ventilation_control
2021-12-30 00:06:27.439290, Ventilation stoped, caller: ventilation_control
2021-12-30 00:06:37.025230, Ventilation started, caller: ventilation_control
2021-12-30 00:06:47.122390, Ventilation stoped, caller: ventilation_control
2021-12-30 00:07:33.765189, Ventilation started, caller: ventilation_control
2021-12-30 00:07:43.879521, Ventilation stoped, caller: ventilation_control
2022-01-02 21:24:54.683785, Error reading sensor data, attempt: 1
2022-01-02 21:24:54.802809, Light started
2022-01-02 21:24:54.802809, Ventilation started, caller: ventilation_control
2022-01-02 21:24:59.701863, Error reading sensor data, attempt: 2
2022-01-02 21:25:04.826968, Ventilation stoped, caller: ventilation_control
2022-01-02 21:25:04.826968, Error reading sensor data, attempt: 3
2022-01-02 21:25:10.223130, Error reading sensor data, attempt: 4
2022-01-02 21:25:15.506269, Error reading sensor data, attempt: 5
2022-01-02 21:25:20.909434, Error reading sensor data, attempt: 6
2022-01-02 21:25:26.178570, Error reading sensor data, attempt: 7
2022-01-02 21:25:31.408696, Error reading sensor data, attempt: 8
2022-01-02 21:25:36.705837, Error reading sensor data, attempt: 9
2022-01-02 21:25:42.031986, Error reading sensor data, attempt: 10
2022-01-02 21:25:47.245108, Error reading sensor data, attempt: 11
2022-01-02 21:25:52.482238, Error reading sensor data, attempt: 12
2022-01-02 21:25:57.762378, Error reading sensor data, attempt: 13
2022-01-02 21:26:03.002505, Error reading sensor data, attempt: 14
2022-01-02 21:26:08.308649, Error reading sensor data, attempt: 15
2022-01-02 21:26:13.474761, Error reading sensor data, attempt: 16
2022-01-02 21:26:18.672881, Error reading sensor data, attempt: 17
2022-01-02 21:26:23.941018, Error reading sensor data, attempt: 18
2022-01-02 21:26:29.260163, Error reading sensor data, attempt: 19
2022-01-02 21:26:34.527298, Error reading sensor data, attempt: 20
2022-01-02 21:26:39.772428, Error reading sensor data, attempt: 21
2022-01-02 21:26:45.019558, Error reading sensor data, attempt: 22
2022-01-02 21:26:50.294696, Error reading sensor data, attempt: 23
2022-01-02 21:26:55.677855, Error reading sensor data, attempt: 24
2022-01-02 21:27:00.889979, Error reading sensor data, attempt: 25
2022-01-02 21:27:06.192120, Error reading sensor data, attempt: 26
2022-01-02 21:27:11.476258, Error reading sensor data, attempt: 27
2022-01-02 21:27:16.726391, Error reading sensor data, attempt: 28
2022-01-02 21:27:21.964519, Error reading sensor data, attempt: 29
2022-01-02 21:27:27.199647, Error reading sensor data, attempt: 30
2022-01-02 21:27:32.397768, Error reading sensor data, attempt: 31
2022-01-02 21:27:37.590887, Error reading sensor data, attempt: 32
2022-01-02 21:27:42.869025, Error reading sensor data, attempt: 33
2022-01-02 21:27:48.168166, Error reading sensor data, attempt: 34
2022-01-02 21:27:53.374287, Error reading sensor data, attempt: 35
2022-01-02 21:27:58.569406, Error reading sensor data, attempt: 36
2022-01-02 21:28:03.861550, Error reading sensor data, attempt: 37
2022-01-02 21:28:09.055668, Error reading sensor data, attempt: 38
2022-01-02 21:28:14.339807, Error reading sensor data, attempt: 39
2022-01-02 21:28:19.539927, Error reading sensor data, attempt: 40
2022-01-02 21:28:24.906083, Error reading sensor data, attempt: 41
2022-01-02 21:28:30.288041, Error reading sensor data, attempt: 42
2022-01-02 21:28:35.510165, Error reading sensor data, attempt: 43
2022-01-02 21:28:40.724288, Error reading sensor data, attempt: 44
2022-01-02 21:28:45.994846, Error reading sensor data, attempt: 45
2022-01-02 21:28:51.188524, Error reading sensor data, attempt: 46
2022-01-02 21:28:56.446657, Error reading sensor data, attempt: 47
2022-01-02 21:29:01.746798, Error reading sensor data, attempt: 48
2022-01-02 21:29:07.042966, Error reading sensor data, attempt: 49
2022-01-02 21:29:12.319924, Error reading sensor data, attempt: 50
2022-01-02 21:29:17.626429, Error reading sensor data, attempt: 51
2022-01-02 21:29:22.750532, Error reading sensor data, attempt: 52
2022-01-02 21:29:28.085035, Error reading sensor data, attempt: 53
2022-01-02 21:29:33.363172, Error reading sensor data, attempt: 54
2022-01-02 21:29:38.681318, Error reading sensor data, attempt: 55
2022-01-02 21:29:44.042473, Error reading sensor data, attempt: 56
2022-01-02 21:29:49.272601, Error reading sensor data, attempt: 57
2022-01-02 21:29:54.542737, Error reading sensor data, attempt: 58
2022-01-02 21:29:59.804870, Error reading sensor data, attempt: 59
2022-01-02 21:30:05.033998, Error reading sensor data, attempt: 60
2022-01-02 21:30:10.318135, Error reading sensor data, attempt: 61
2022-01-02 21:30:15.584270, Error reading sensor data, attempt: 62
2022-01-02 21:30:20.860406, Error reading sensor data, attempt: 63
2022-01-02 21:30:26.116540, Error reading sensor data, attempt: 64
2022-01-02 21:30:31.855775, Error reading sensor data, attempt: 65
2022-01-02 21:30:37.142916, Error reading sensor data, attempt: 66
